index=0,user_id=50644,Time Difference,Weight,Shopping Cart,Search,Shop,Coupon,Review,Publisher,,
http://www.sephora.com/ultimate-sun-protection-lotion-broad-spectrum-spf-50-wetforce-for-face-body-p393074?skuid=1684729&icid2=category%20search_skin%20care:sun%20care:face%20sunscreen_p393074_image&om_mmc=aff-linkshare-redirect-qfglneolowg&c3ch=linkshare&c3nid=qfglneolowg&affid=qfglneolowg-2zyknlvnxzmousu1fzy2yg&raneaid=qfglneolowg&ranmid=2417&ransiteid=qfglneolowg-2zyknlvnxzmousu1fzy2yg&ranlinkid=15-1&browserdefault=true,12/1/2016,4,3,0,0,0,0,0,0,,
http://www.sephora.com/affiliates.jsp?site=linkshare&url=http%3a%2f%2fwww.sephora.com%2fultimate%2dsun%2dprotection%2dlotion%2dbroad%2dspectrum%2dspf%2d50%2dwetforce%2dfor%2dface%2dbody%2dp393074%3fskuid%3d1684729%26icid2%3dcategory%2520search%5fskin%2520care%3asun%2520care%3aface%2520sunscreen%5fp393074%5fimage%26om_mmc%3daff-linkshare-redirect-qfglneolowg%26c3ch%3dlinkshare%26c3nid%3dqfglneolowg%26affid%3dqfglneolowg-2zyknlvnxzmousu1fzy2yg%26raneaid%3dqfglneolowg%26ranmid%3d2417%26ransiteid%3dqfglneolowg-2zyknlvnxzmousu1fzy2yg%26ranlinkid%3d15-1%26browserdefault%3dtrue&siteid=qfglneolowg-2zyknlvnxzmousu1fzy2yg,12/1/2016,4,3,0,0,0,0,0,0,,
http://rstyle.me/n/bm6qnmxmd,12/1/2016,4,3,0,0,0,0,0,1,,
http://www.glamour.com/story/jane-keltner-de-valle-on-the-it-bag-trend,12/1/2016,4,3,0,0,0,0,0,1,,
http://www.glamour.com/story/a-pennsylvania-teen-accidentally-charged-733-of-sephora-to-her-moms-credit-card,12/1/2016,4,3,0,0,0,0,0,1,,
http://www.sephora.com/cicapair-tiger-grass-color-correcting-treatment-spf-30-p411540?om_mmc=aff-linkshare-redirect-tnl5hpstwnw&c3ch=linkshare&c3nid=tnl5hpstwnw&affid=tnl5hpstwnw-mhezjh2ruemb0e4pak31jw&raneaid=tnl5hpstwnw&ranmid=2417&ransiteid=tnl5hpstwnw-mhezjh2ruemb0e4pak31jw&ranlinkid=10-1&browserdefault=true,12/1/2016,4,3,0,0,0,0,0,0,,
http://www.sephora.com/cicapair-tiger-grass-color-correcting-treatment-spf-30-p411540?om_mmc=aff-linkshare-redirect-tnl5hpstwnw&c3ch=linkshare&c3nid=tnl5hpstwnw&affid=tnl5hpstwnw-mhezjh2ruemb0e4pak31jw&raneaid=tnl5hpstwnw&ranmid=2417&ransiteid=tnl5hpstwnw-mhezjh2ruemb0e4pak31jw&ranlinkid=10-1&browserdefault=true,12/1/2016,4,3,0,0,0,0,0,0,,
http://www.sephora.com/affiliates.jsp?site=linkshare&url=http%3a%2f%2fwww.sephora.com%2fcicapair%2dtiger%2dgrass%2dcolor%2dcorrecting%2dtreatment%2dspf%2d30%2dp411540%3fom_mmc%3daff-linkshare-redirect-tnl5hpstwnw%26c3ch%3dlinkshare%26c3nid%3dtnl5hpstwnw%26affid%3dtnl5hpstwnw-mhezjh2ruemb0e4pak31jw%26raneaid%3dtnl5hpstwnw%26ranmid%3d2417%26ransiteid%3dtnl5hpstwnw-mhezjh2ruemb0e4pak31jw%26ranlinkid%3d10-1%26browserdefault%3dtrue&siteid=tnl5hpstwnw-mhezjh2ruemb0e4pak31jw,12/1/2016,4,3,0,0,0,0,0,0,,
http://www.glamour.com/story/dr-jart-cicapair-tiger-grass-color-correcter-review?mbid=social_pinterest_referral,12/1/2016,4,3,0,0,0,0,0,1,,
http://www.sephora.com/bath-gift-sets,12/1/2016,4,3,0,0,0,0,0,0,,
http://www.sephora.com/bath-gift-sets,12/1/2016,4,3,0,0,0,0,0,0,,
http://www.sephora.com/?om_mmc=oth-tum,12/1/2016,4,3,0,0,0,0,0,0,,
http://theglossy.sephora.com/articles/1868/character-study-pat-mcgrath?stm_cat=news&stm_prods=yes&stm_type=image,12/1/2016,4,3,0,0,0,0,0,0,,
http://theglossy.sephora.com/articles/944/mom-gift-guide-%3fstm_cat%3dnews,12/1/2016,4,3,0,0,0,0,0,0,,
http://theglossy.sephora.com/articles/944/mom-gift-guide-%3fstm_cat%3dnews,12/1/2016,4,3,0,0,0,0,0,0,,
http://www.sephora.com/search/saleresults.jsp?keyword=sale&topnav=true&sale=true&node=1050077,12/1/2016,4,3,0,0,0,0,0,0,,
http://www.sephora.com/search/saleresults.jsp?keyword=sale&topnav=true&sale=true&node=1050077,12/1/2016,4,3,0,0,0,0,0,0,,
http://www.sephora.com/search/saleresults.jsp?keyword=sale&topnav=true,12/1/2016,4,3,0,0,0,0,0,0,,
http://www.sephora.com/bath-set-gifts,12/1/2016,4,3,0,0,0,0,0,0,,
http://www.sephora.com/bath-set-gifts,12/1/2016,4,3,0,0,0,0,0,0,,
http://www.sephora.com/gifts-for-her,12/1/2016,4,3,0,0,0,0,0,0,,
http://www.sephora.com/gifts-for-her,12/1/2016,4,3,0,0,0,0,0,0,,
http://www.sephora.com/,12/1/2016,4,3,0,0,0,0,0,0,,
http://www.sephora.com/,12/1/2016,4,3,0,0,0,0,0,0,,
https://www.yelp.com/map/sabrinas-cafe-philadelphia-29?start=barnes%20foundation&mode=walking,12/1/2016,4,3,0,0,0,0,0,0,,
https://www.yelp.com/nyc,12/1/2016,4,3,0,0,0,0,0,0,,
https://www.yelp.com/nyc,12/1/2016,4,3,0,0,0,0,0,0,,
https://www.yelp.com/biz/anna-inspiring-jewellery-manhattan,12/1/2016,4,3,0,0,0,0,0,0,,
https://www.yelp.com/biz/anna-inspiring-jewellery-manhattan,11/30/2016,5,2,0,0,0,0,0,0,,
https://www.yelp.com/biz/anna-inspiring-jewellery-manhattan,11/30/2016,5,2,0,0,0,0,0,0,,
https://www.yelp.com/biz/anna-inspiring-jewellery-manhattan,11/30/2016,5,2,0,0,0,0,0,0,,
https://www.yelp.com/biz/anna-inspiring-jewellery-manhattan,11/30/2016,5,2,0,0,0,0,0,0,,
http://www.nytimes.com/2016/11/29/us/politics/steven-terner-mnuchin-trump-treasury-secretary.html?smid=tw-share,11/30/2016,5,2,0,0,0,0,0,0,,
http://www.nytimes.com/2016/11/29/us/politics/steven-terner-mnuchin-trump-treasury-secretary.html?smid=tw-share,11/30/2016,5,2,0,0,0,0,0,0,,
http://www.nytimes.com/2016/11/29/us/politics/steven-terner-mnuchin-trump-treasury-secretary.html?hp&action=click&pgtype=homepage&clicksource=story-heading&module=a-lede-package-region&region=top-news&wt.nav=top-news,11/30/2016,5,2,0,0,0,0,0,0,,
http://www.temptalia.com/urban-decay-247-glide-on-eye-pencil-discontinued-shades-with-comparison-swatches/,11/29/2016,6,1,0,0,0,0,0,1,,
http://www.temptalia.com/urban-decay-247-glide-on-eye-pencil-discontinued-shades-with-comparison-swatches/,11/29/2016,6,1,0,0,0,0,0,1,,
http://www.temptalia.com/urban-decay-247-glide-on-eye-pencil-discontinued-shades-with-comparison-swatches/,11/29/2016,6,1,0,0,0,0,0,1,,
https://www.google.com/search?q=clinique+broadest+berry&espv=2&biw=1245&bih=636&source=lnms&tbm=isch&sa=x&ved=0ahukewix-pu-is_qahwhjlqkhzj-bbmq_auibigb#imgdii=yxlzcc6ctqjrum%3a%3byxlzcc6ctqjrum%3a%3btu5auuxhv0wesm%3a&imgrc=yxlzcc6ctqjrum%3a,11/29/2016,6,1,0,1,0,0,0,0,,
https://www.google.com/search?q=clinique+broadest+berry&espv=2&biw=1245&bih=636&source=lnms&tbm=isch&sa=x&ved=0ahukewix-pu-is_qahwhjlqkhzj-bbmq_auibigb#imgrc=yxlzcc6ctqjrum%3a,11/29/2016,6,1,0,1,0,0,0,0,,
http://www.sephora.com/chubby-stick-moisturizing-lip-colour-balm-p279113?skuid=1307875,11/29/2016,6,1,0,0,0,0,0,0,,
https://www.google.com/search?q=clinique+broadest+berry&espv=2&biw=1245&bih=636&source=lnms&tbm=isch&sa=x&ved=0ahukewix-pu-is_qahwhjlqkhzj-bbmq_auibigb#imgrc=yxlzcc6ctqjrum%3a,11/29/2016,6,1,0,1,0,0,0,0,,
https://www.google.com/search?q=clinique+broadest+berry&espv=2&biw=1245&bih=636&source=lnms&tbm=isch&sa=x&ved=0ahukewix-pu-is_qahwhjlqkhzj-bbmq_auibigb,11/29/2016,6,1,0,1,0,0,0,0,,
http://www.sephora.com/product/productnotcarried.jsp,11/29/2016,6,1,0,0,0,0,0,0,,
http://www.sephora.com/purchase-history,11/29/2016,6,1,0,0,0,0,0,0,,
https://www.sephora.com/basket/basket.jsp,11/29/2016,6,1,1,0,0,0,0,0,,
https://www.makeupalley.com/product/showreview.asp/itemid=127186/agerange=4/skintonetype=/ultra-repair-cream/first-aid-beauty/moisturizers,11/29/2016,6,1,0,0,0,0,1,0,,
https://www.makeupalley.com/product/showreview.asp/itemid=127186/ultra-repair-cream/first-aid-beauty/moisturizers,11/29/2016,6,1,0,0,0,0,1,0,,
https://www.sephora.com/basket/basket.jsp,11/29/2016,6,1,1,0,0,0,0,0,,
https://www.sephora.com/basket/basket.jsp,11/29/2016,6,1,1,0,0,0,0,0,,
http://www.sephora.com/,11/29/2016,6,1,0,0,0,0,0,0,,
http://www.sephora.com/,11/29/2016,6,1,0,0,0,0,0,0,,
https://www.google.com/search?q=fuller+fig+vs+rich+raisin&espv=2&biw=2133&bih=1055&tbm=isch&imgil=pxdqvanufmidkm%253a%253byhf5ca1bnfmldm%253bhttp%25253a%25252f%25252fkarlasugar.net%25252f2011%25252f01%25252fclinique-chubby-stick-moisturizing-lip-colour-balm%25252f&source=iu&pf=m&fir=pxdqvanufmidkm%253a%252cyhf5ca1bnfmldm%252c_&usg=__pv1oyomzb9gmrzmxvoxxllnfoza%3d&dpr=0.9&ved=0ahukewitreijws7qahvb4cykhvoocowqyjcika&ei=h749wnpncshamwht0krgca#imgrc=tq06cscq7v1yum%3a,11/29/2016,6,1,0,1,0,0,0,0,,
http://thenotice.net/2010/12/cliniques-chubby-sticks-are-back-and-better-than-ever/,11/29/2016,6,1,0,0,0,0,1,0,,
http://thenotice.net/2010/12/cliniques-chubby-sticks-are-back-and-better-than-ever/,11/29/2016,6,1,0,0,0,0,1,0,,
http://www.musingsofamuse.com/2012/12/clinique-chubby-stick-intense-moisturizing-lip-colour-balm-review-swatches.html,11/29/2016,6,1,0,0,0,0,1,1,,
https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahukewith9njxm7qahxhqiykhyajc3aqjhwibq&url=http%3a%2f%2fthenotice.net%2f2010%2f12%2fcliniques-chubby-sticks-are-back-and-better-than-ever%2f&psig=afqjcnels25yygjxzbptae-lkvqapv6g1a&ust=1480528499086821,11/29/2016,6,1,0,1,0,0,1,0,,
https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahukewith9njxm7qahxhqiykhyajc3aqjhwibq&url=http%3a%2f%2fthenotice.net%2f2010%2f12%2fcliniques-chubby-sticks-are-back-and-better-than-ever%2f&psig=afqjcnels25yygjxzbptae-lkvqapv6g1a&ust=1480528499086821,11/29/2016,6,1,0,1,0,0,1,0,,
https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahukewith9njxm7qahxhqiykhyajc3aqjhwibq&url=http%3a%2f%2fthenotice.net%2f2010%2f12%2fcliniques-chubby-sticks-are-back-and-better-than-ever%2f&psig=afqjcnels25yygjxzbptae-lkvqapv6g1a&ust=1480528499086821,11/29/2016,6,1,0,1,0,0,1,0,,
http://www.musingsofamuse.com/2012/12/clinique-chubby-stick-intense-moisturizing-lip-colour-balm-review-swatches.html,11/29/2016,6,1,0,0,0,0,1,1,,
https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahukewizjapvxm7qahuc2sykhvdfctoqjhwibq&url=http%3a%2f%2fwww.musingsofamuse.com%2f2012%2f12%2fclinique-chubby-stick-intense-moisturizing-lip-colour-balm-review-swatches.html&psig=afqjcnels25yygjxzbptae-lkvqapv6g1a&ust=1480528499086821,11/29/2016,6,1,0,1,0,0,1,1,,
https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahukewizjapvxm7qahuc2sykhvdfctoqjhwibq&url=http%3a%2f%2fwww.musingsofamuse.com%2f2012%2f12%2fclinique-chubby-stick-intense-moisturizing-lip-colour-balm-review-swatches.html&psig=afqjcnels25yygjxzbptae-lkvqapv6g1a&ust=1480528499086821,11/29/2016,6,1,0,1,0,0,1,1,,
http://www.musingsofamuse.com/2011/01/clinique-chubby-moisturizing-lip-colour-balm-review-swatches-photos.html,11/29/2016,6,1,0,0,0,0,1,1,,
https://www.google.com/search?q=fuller+fig+vs+rich+raisin&espv=2&biw=2133&bih=1055&tbm=isch&imgil=pxdqvanufmidkm%253a%253byhf5ca1bnfmldm%253bhttp%25253a%25252f%25252fkarlasugar.net%25252f2011%25252f01%25252fclinique-chubby-stick-moisturizing-lip-colour-balm%25252f&source=iu&pf=m&fir=pxdqvanufmidkm%253a%252cyhf5ca1bnfmldm%252c_&usg=__pv1oyomzb9gmrzmxvoxxllnfoza%3d&dpr=0.9&ved=0ahukewitreijws7qahvb4cykhvoocowqyjcika&ei=h749wnpncshamwht0krgca#imgrc=tq06cscq7v1yum%3a,11/29/2016,6,1,0,1,0,0,0,0,,
https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahukewju9ro3xm7qahvtgiykhqdkaycqjhwibq&url=http%3a%2f%2fwww.musingsofamuse.com%2f2011%2f01%2fclinique-chubby-moisturizing-lip-colour-balm-review-swatches-photos.html&psig=afqjcnhsrvterr12-rybs83egi03cjq8va&ust=1480527914584279,11/29/2016,6,1,0,1,0,0,1,1,,
https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahukewju9ro3xm7qahvtgiykhqdkaycqjhwibq&url=http%3a%2f%2fwww.musingsofamuse.com%2f2011%2f01%2fclinique-chubby-moisturizing-lip-colour-balm-review-swatches-photos.html&psig=afqjcnhsrvterr12-rybs83egi03cjq8va&ust=1480527914584279,11/29/2016,6,1,0,1,0,0,1,1,,
https://www.google.com/search?q=fuller+fig+vs+rich+raisin&espv=2&biw=2133&bih=1055&tbm=isch&imgil=pxdqvanufmidkm%253a%253byhf5ca1bnfmldm%253bhttp%25253a%25252f%25252fkarlasugar.net%25252f2011%25252f01%25252fclinique-chubby-stick-moisturizing-lip-colour-balm%25252f&source=iu&pf=m&fir=pxdqvanufmidkm%253a%252cyhf5ca1bnfmldm%252c_&usg=__pv1oyomzb9gmrzmxvoxxllnfoza%3d&dpr=0.9&ved=0ahukewitreijws7qahvb4cykhvoocowqyjcika&ei=h749wnpncshamwht0krgca#imgrc=tq06cscq7v1yum%3a,11/29/2016,6,1,0,1,0,0,0,0,,
https://www.google.com/search?q=fuller+fig+vs+rich+raisin&espv=2&biw=2133&bih=1055&tbm=isch&imgil=pxdqvanufmidkm%253a%253byhf5ca1bnfmldm%253bhttp%25253a%25252f%25252fkarlasugar.net%25252f2011%25252f01%25252fclinique-chubby-stick-moisturizing-lip-colour-balm%25252f&source=iu&pf=m&fir=pxdqvanufmidkm%253a%252cyhf5ca1bnfmldm%252c_&usg=__pv1oyomzb9gmrzmxvoxxllnfoza%3d&dpr=0.9&ved=0ahukewitreijws7qahvb4cykhvoocowqyjcika&ei=h749wnpncshamwht0krgca#imgrc=pxdqvanufmidkm%3a,11/29/2016,6,1,0,1,0,0,0,0,,
https://www.google.com/search?q=fuller+fig+vs+rich+raisin&espv=2&biw=2133&bih=1055&tbm=isch&imgil=pxdqvanufmidkm%253a%253byhf5ca1bnfmldm%253bhttp%25253a%25252f%25252fkarlasugar.net%25252f2011%25252f01%25252fclinique-chubby-stick-moisturizing-lip-colour-balm%25252f&source=iu&pf=m&fir=pxdqvanufmidkm%253a%252cyhf5ca1bnfmldm%252c_&usg=__pv1oyomzb9gmrzmxvoxxllnfoza%3d&dpr=0.9&ved=0ahukewitreijws7qahvb4cykhvoocowqyjcika&ei=h749wnpncshamwht0krgca#imgrc=pxdqvanufmidkm%3a,11/29/2016,6,1,0,1,0,0,0,0,,
http://www.nytimes.com/?wt.z_jog=1&hf=t&vs=undefined,11/29/2016,6,1,0,0,0,0,0,0,,
http://www.nytimes.com/?wt.z_jog=1&hf=t&vs=undefined,11/29/2016,6,1,0,0,0,0,0,0,,
http://www.nytimes.com/,11/29/2016,6,1,0,0,0,0,0,0,,
http://www.cnn.com/2016/11/28/asia/japan-frozen-fish-rink-trnd/,11/29/2016,6,1,0,0,0,0,0,0,,
http://www.nytimes.com/,11/29/2016,6,1,0,0,0,0,0,0,,
http://www.sephora.com/chubby-stick-moisturizing-lip-colour-balm-p279113,11/29/2016,6,1,0,0,0,0,0,0,,
http://www.sephora.com/ultra-repair-cream-intense-hydration-p248407?skuid=1670736&icid2=first_aid_beauty_bestsellers_carousel2_us%3ap248407,11/29/2016,6,1,0,0,0,0,0,0,,
http://www.sephora.com/first-aid-beauty?icid2=product_link_brand,11/29/2016,6,1,0,0,0,0,0,0,,
http://www.sephora.com/fab-faves-to-go-kit-p374504?skuid=1417831&icid2=first_aid_beauty_bestsellers_carousel2_us:p374504,11/29/2016,6,1,0,0,0,0,0,0,,
http://www.sephora.com/first-aid-beauty?icid2=product_link_brand,11/29/2016,6,1,0,0,0,0,0,0,,
http://www.sephora.com/ultra-repair-cream-intense-hydration-p248407?skuid=1217744&icid2=first_aid_beauty_bestsellers_carousel2_us:p248407,11/29/2016,6,1,0,0,0,0,0,0,,
http://www.sephora.com/first-aid-beauty?icid2=product_link_brand,11/29/2016,6,1,0,0,0,0,0,0,,
http://www.sephora.com/fab-delights-p412034?skuid=1851187,11/29/2016,6,1,0,0,0,0,0,0,,
http://www.sephora.com/shopping-list,11/29/2016,6,1,0,0,0,0,0,0,,
https://www.sephora.com/basket/basket.jsp,11/29/2016,6,1,1,0,0,0,0,0,,
http://www.sephora.com/24-7-glide-on-eye-pencil-p133707?skuid=1051341,11/29/2016,6,1,0,0,0,0,0,0,,
http://www.sephora.com/24-7-glide-on-eye-pencil-p133707?skuid=1498823,11/29/2016,6,1,0,0,0,0,0,0,,
http://www.sephora.com/purchase-history,11/29/2016,6,1,0,0,0,0,0,0,,
http://www.sephora.com/shopping-list,11/29/2016,6,1,0,0,0,0,0,0,,
https://www.sephora.com/basket/basket.jsp,11/29/2016,6,1,1,0,0,0,0,0,,
http://www.sephora.com/,11/29/2016,6,1,0,0,0,0,0,0,,
http://www.sephora.com/,11/29/2016,6,1,0,0,0,0,0,0,,
http://www.sephora.com/,11/29/2016,6,1,0,0,0,0,0,0,,
http://www.sephora.com/,11/29/2016,6,1,0,0,0,0,0,0,,
http://www.sephora.com/,11/29/2016,6,1,0,0,0,0,0,0,,
http://www.instyle.com/beauty/eyes/best-eyeliners-your-eye-color,11/29/2016,6,1,0,0,0,0,0,1,,
http://www.instyle.com/beauty/eyes/best-eyeliners-your-eye-color,11/29/2016,6,1,0,0,0,0,0,1,,
http://www.instyle.com/beauty/eyes/best-eyeliners-your-eye-color,11/29/2016,6,1,0,0,0,0,0,1,,
http://ship.sephora.com/tracking/sephora/ups?dzip=10014&country=us&lang=en&tracking_numbers=1z849ew10353961142,11/28/2016,7,0,0,0,0,0,0,0,,
https://www.yelp.com/biz/amour-vert-san-francisco,11/28/2016,7,0,0,0,0,0,0,0,,
https://www.wired.com/2015/02/instant-read-thermometers/,11/28/2016,7,0,0,0,0,0,0,0,,
https://www.wired.com/2015/02/instant-read-thermometers/,11/28/2016,7,0,0,0,0,0,0,0,,
https://www.wired.com/2015/02/instant-read-thermometers/,11/28/2016,7,0,0,0,0,0,0,0,,
http://rstyle.me/n/d53ggxmd,11/28/2016,7,0,0,0,0,0,0,1,,
http://www.sephora.com/hypnose-drama-instant-full-body-volume-mascara-p244006,11/28/2016,7,0,0,0,0,0,0,0,,
http://www.sephora.com/hypnose-drama-instant-full-body-volume-mascara-p244006,11/28/2016,7,0,0,0,0,0,0,0,,
http://www.sephora.com/hypnose-drama-instant-full-body-volume-mascara-p244006,11/28/2016,7,0,0,0,0,0,0,0,,
http://www.sephora.com/hypnose-drama-instant-full-body-volume-mascara-p244006,11/28/2016,7,0,0,0,0,0,0,0,,
http://rstyle.me/n/b6why9yk9n,11/28/2016,7,0,0,0,0,0,0,1,,
http://ship.sephora.com/tracking/sephora/ups?dzip=10014&country=us&lang=en&tracking_numbers=1z849ew10353961142,11/28/2016,7,0,0,0,0,0,0,0,,
http://ship.sephora.com/tracking/sephora/ups?dzip=10014&country=us&lang=en&tracking_numbers=1z849ew10353961142,11/28/2016,7,0,0,0,0,0,0,0,,
index=2,user_id=50899,Time Difference,Weight,0,0,0,0,0,0,,
http://www.clinique.com/checkout/viewcart.tmpl,12/12/2016,0,7,1,0,0,0,0,0,,
http://www.ulta.com/clinique-men-moisturizing-lotion?productid=xlsimpprod6470045,12/12/2016,0,7,0,0,1,0,0,0,,
http://www.clinique.com/products/1626/mens/skincare/moisturize-protect,12/12/2016,0,7,0,0,1,0,0,0,,
http://www.clinique.com/offers/?&cm_mmc=paid_search-_-google-_-brand_product-_-clinique%20for%20men%20moisturizing%20lotion,12/12/2016,0,7,0,1,0,0,0,0,,
https://www.google.com/search?q=clinique+for+men+moisturizing+lotion&oq=clinique+for+men+moisturizing+lotion&aqs=chrome..69i57j69i60.146j0j7&sourceid=chrome&ie=utf-8,12/12/2016,0,7,0,1,0,0,0,0,,
http://www.clinique.com/products/13566/holiday-2016/gift-sets,12/12/2016,0,7,0,0,1,0,0,0,,
http://www.clinique.com/offers/?&cm_mmc=paid_search-_-google-_-brand_product-_-clinique%20for%20men%20moisturizing%20lotion,12/12/2016,0,7,0,1,0,0,0,0,,
http://www.clinique.com/product/1626/29576/mens/skincare/moisturize-protect/clinique-for-men-moisturizing-lotion,12/12/2016,0,7,0,0,0,0,0,0,,
http://www.clinique.com/products/1626/mens/skincare/moisturize-protect,12/12/2016,0,7,0,0,1,0,0,0,,
http://www.clinique.com/smartrewards#points_perks,12/12/2016,0,7,0,0,0,0,0,0,,
http://www.clinique.com/offers/?&cm_mmc=paid_search-_-google-_-brand_product-_-clinique%20for%20men%20moisturizing%20lotion,12/12/2016,0,7,0,1,0,0,0,0,,
https://www.google.com/search?q=clinique+for+men+moisturizing+lotion&oq=clinique+for+men+moisturizing+lotion&aqs=chrome..69i57j69i60.146j0j7&sourceid=chrome&ie=utf-8,12/12/2016,0,7,0,1,0,0,0,0,,
http://www.ulta.com/clinique-men-moisturizing-lotion?productid=xlsimpprod6470045,12/12/2016,0,7,0,0,1,0,0,0,,
http://www.ulta.com/clinique-men-essentials-kit?productid=xlsimpprod10651098,12/12/2016,0,7,0,0,1,0,0,0,,
http://www.ulta.com/clinique-men-essentials-kit?productid=xlsimpprod10651098,12/12/2016,0,7,0,0,1,0,0,0,,
http://v2.decipherinc.com/survey/selfserve/e51/161122#*,12/12/2016,0,7,0,0,0,0,0,0,,
http://v2.decipherinc.com/survey/selfserve/e51/161122#),12/12/2016,0,7,0,0,0,0,0,0,,
http://v2.decipherinc.com/survey/selfserve/e51/161122#',12/12/2016,0,7,0,0,0,0,0,0,,
http://v2.decipherinc.com/survey/selfserve/e51/161122#&,12/12/2016,0,7,0,0,0,0,0,0,,
http://v2.decipherinc.com/survey/selfserve/e51/161122#$,12/12/2016,0,7,0,0,0,0,0,0,,
http://v2.decipherinc.com/survey/selfserve/e51/161122?list=2#?,12/12/2016,0,7,0,0,0,0,0,0,,
http://v2.decipherinc.com/survey/selfserve/e51/161122?list=2#?,12/12/2016,0,7,0,0,0,0,0,0,,
http://www.glamour.com/gallery/winter-boots?mbid=nl_120816_monthly_glamourgram&cndid=11023373&spmailingid=10018192&spuserid=mtmynte2odu5mjqxs0&spjobid=1060764094&spreportid=mta2mdc2nda5nas2,12/9/2016,3,4,0,0,0,0,0,1,,
http://www.popsugar.com/fashion/ll-bean-boots-38601032#photo-38601041,12/9/2016,3,4,0,0,0,0,0,1,,
http://www.popsugar.com/fashion/ll-bean-boots-38601032#photo-38601032,12/9/2016,3,4,0,0,0,0,0,1,,
https://www.yelp.com/biz/mb-staffing-services-washington?hrid=oid-ujfwedpz89bxljbvma,12/8/2016,4,3,0,0,0,0,0,0,,
https://www.yelp.com/biz/mb-staffing-services-washington?hrid=oid-ujfwedpz89bxljbvma,12/8/2016,4,3,0,0,0,0,0,0,,
http://www.refinery29.com/sweeps/ski-trip-2016?utm_medium=boxcopy&utm_source=email&utm_campaign=selfallure16,12/8/2016,4,3,0,0,0,0,0,1,,
http://www.allure.com/story/oy-l-face-cream-review?mbid=nl_skin_blast&cndid=11023373&spmailingid=10009850&spuserid=mtq4ndcwmjezndm0s0&spjobid=1060662371&spreportid=mta2mdy2mjm3mqs2,12/8/2016,4,3,0,0,0,0,0,1,,
http://www.refinery29.com/sweeps/spoonu-gothamist-thrillist-2016/thank-you?utm_source=spoon+university&utm_medium=email&utm_campaign=51d6eeb09e-email_campaign_2016_11_30&utm_term=0_71726be0ba-51d6eeb09e-99008057,12/6/2016,6,1,0,0,0,0,0,1,,
http://www.refinery29.com/sweeps/spoonu-gothamist-thrillist-2016?utm_medium=spoonudedicated&utm_source=email&utm_campaign=spoonugothamistthrillist16&utm_source=spoon+university&utm_campaign=51d6eeb09e-email_campaign_2016_11_30&utm_medium=email&utm_term=0_71726be0ba-51d6eeb09e-99008057,12/6/2016,6,1,0,0,0,0,0,1,,
http://www.glamour.com/story/what-age-do-women-go-gray,12/6/2016,6,1,0,0,0,0,0,1,,
http://www.glamour.com/story/what-age-do-women-go-gray,12/6/2016,6,1,0,0,0,0,0,1,,
http://www.huffingtonpost.com/2014/03/15/gray-hair-myths-_n_4892577.html,12/6/2016,6,1,0,0,0,0,0,1,,
http://www.huffingtonpost.com/2014/03/15/gray-hair-myths-_n_4892577.html,12/6/2016,6,1,0,0,0,0,0,1,,
http://www.huffingtonpost.com/2014/03/15/gray-hair-myths-_n_4892577.html,12/6/2016,6,1,0,0,0,0,0,1,,
https://weather.com/weather/5day/l/20036:4:us,12/6/2016,6,1,0,0,0,0,0,0,,
https://weather.com/weather/5day/l/20036:4:us,12/6/2016,6,1,0,0,0,0,0,0,,
https://weather.com/weather/5day/l/20036:4:us,12/6/2016,6,1,0,0,0,0,0,0,,
https://weather.com/weather/today/l/20036:4:us,12/6/2016,6,1,0,0,0,0,0,0,,
index=3,user_id=50072,Time Difference,Weight,0,0,0,0,0,0,,
https://www.giltcity.com/city/checkout?cart_guid=157a50ea-2dee-46d4-b88a-fe935ccd71e7&url_key=cliniquenationatdec16&sku_id=6907894&is_gift=false,12/28/2016,0,7,1,0,0,1,0,0,,
https://www.giltcity.com/city/checkout/login?url_key=cliniquenationatdec16&cart_guid=157a50ea-2dee-46d4-b88a-fe935ccd71e7&sku_id=6907894&is_gift=false,12/28/2016,0,7,1,0,0,1,0,0,,
https://www.giltcity.com/national/cliniquenationatdec16,12/28/2016,0,7,0,0,0,1,0,0,,
http://www.marieclaire.com/celebrity/a24466/drake-jennifer-lopez-official-instagram/?src=nl&mag=mar&list=nl_mhb_news&date=122816,12/28/2016,0,7,0,0,0,0,0,1,,
http://www.marieclaire.com/health-fitness/a24390/anna-victoria-no-makeup/,12/28/2016,0,7,0,0,0,0,0,1,,
http://www.marieclaire.com/health-fitness/g4066/fruit-infused-waters/,12/28/2016,0,7,0,0,0,0,0,1,,
http://www.marieclaire.com/beauty/news/g4313/best-hand-creams/?src=nl&mag=mar&list=nl_mhb_news&date=122816,12/28/2016,0,7,0,0,0,0,0,1,,
