index=27,user_id=992.0,Time Difference,Weight,0,0,0,0,0,0
http://www.temptalia.com/product/urban-decay-revolution-lipstick/liar/,12/31/2016 19:11,1,6,0,0,0,0,0,1
http://www.temptalia.com/urban-decay-criminal-rejected-wrong-number-sheer-liar-ravenswood-vice-lipsticks-reviews-photos-swatches/,12/31/2016 19:10,1,6,0,0,0,0,0,1
http://www.temptalia.com/urban-decay-criminal-rejected-wrong-number-sheer-liar-ravenswood-vice-lipsticks-reviews-photos-swatches/,12/31/2016 19:09,1,6,0,0,0,0,0,1
http://www.temptalia.com/product/urban-decay-revolution-lipstick/liar/,12/31/2016 19:08,1,6,0,0,0,0,0,1
http://www.temptalia.com/urban-decay-criminal-rejected-wrong-number-sheer-liar-ravenswood-vice-lipsticks-reviews-photos-swatches/,12/31/2016 19:08,1,6,0,0,0,0,0,1
http://www.temptalia.com/product/urban-decay-revolution-lipstick/liar/,12/31/2016 19:08,1,6,0,0,0,0,0,1
http://www.temptalia.com/urban-decay-criminal-rejected-wrong-number-sheer-liar-ravenswood-vice-lipsticks-reviews-photos-swatches/,12/31/2016 19:07,1,6,0,0,0,0,0,1
http://www.temptalia.com/urban-decay-criminal-rejected-wrong-number-sheer-liar-ravenswood-vice-lipsticks-reviews-photos-swatches/,12/31/2016 19:04,1,6,0,0,0,0,0,1
http://www.sephora.com/sugar-lip-treatment-spf-15-p57002?keyword=fresh%20sugar%20lip%20treatment%20sunscreen%20spf%2015%20p57002&skuid=1190529&_requestid=500330,12/30/2016 22:24,2,5,0,0,0,0,0,0
http://www.sephora.com/sugar-lip-treatment-spf-15-p57002?keyword=fresh%20sugar%20lip%20treatment%20sunscreen%20spf%2015%20p57002&skuid=683847&_requestid=500330,12/30/2016 22:23,2,5,0,0,0,0,0,0
http://www.sephora.com/,12/30/2016 22:22,2,5,0,0,0,0,0,0
http://www.sephora.com/,12/30/2016 22:22,2,5,0,0,0,0,0,0
https://www.buzzfeed.com/ariannarebolini/long-lasting-lipsticks-and-found-which-ones-actually-last?utm_term=.dyqakdapv4#.qopnr8nva9,12/30/2016 21:43,2,5,0,0,0,0,0,1
http://www.sephora.com/lipstick?ref=100006%2c100051%2c9010004&sortby=p_rating%3a1%3a%3ap_prod_name%3a0%3a%3ap_default_sku%3a1,12/30/2016 21:38,2,5,0,0,0,0,0,0
http://www.sephora.com/lipstick?ref=100006%2c100051%2c9010004&sortby=p_rating%3a1%3a%3ap_prod_name%3a0%3a%3ap_default_sku%3a1,12/30/2016 21:37,2,5,0,0,0,0,0,0
http://www.sephora.com/lipstick?ref=100006%2c100051%2c9010004&sortby=p_rating%3a1%3a%3ap_prod_name%3a0%3a%3ap_default_sku%3a1,12/30/2016 21:33,2,5,0,0,0,0,0,0
http://www.sephora.com/rouge-matte-lipstick-p408604?skuid=1764414&icid2=products%20grid:p408604,12/30/2016 21:33,2,5,0,0,0,0,0,0
http://www.sephora.com/liquid-lipstick?ref=100006&sortby=p_rating%3a1%3a%3ap_prod_name%3a0%3a%3ap_default_sku%3a1,12/30/2016 21:31,2,5,0,0,0,0,0,0
http://www.sephora.com/liquid-lipstick#,12/30/2016 21:26,2,5,0,0,0,0,0,0
http://www.sephora.com/?new_country=ca&orig_url=%2fshine-lover-vibrant-shine-lipstick-p394546%3fskuid%3d1678481%26country_switch%3dca,12/30/2016 21:26,2,5,0,0,0,0,0,0
http://www.sephora.com/?new_country=ca&orig_url=%2fshine-lover-vibrant-shine-lipstick-p394546%3fskuid%3d1678481%26country_switch%3dca,12/30/2016 21:26,2,5,0,0,0,0,0,0
http://www.sephora.com/?new_country=ca&orig_url=%2fshine-lover-vibrant-shine-lipstick-p394546%3fskuid%3d1678481%26country_switch%3dca,12/30/2016 21:26,2,5,0,0,0,0,0,0
http://www.harpersbazaar.com/beauty/makeup/g5640/best-pink-lipsticks/?slide=10,12/30/2016 21:25,2,5,0,0,0,0,0,1
http://www.sephora.com/color-lip-last-lipstick-p313004?skuid=1389014&icid2=products%20grid%3ap313004,12/30/2016 21:24,2,5,0,0,0,0,0,0
http://www.harpersbazaar.com/beauty/makeup/g5640/best-pink-lipsticks/,12/30/2016 21:23,2,5,0,0,0,0,0,1
http://www.sephora.com/color-lip-last-lipstick-p313004?skuid=1389014&icid2=products%20grid%3ap313004,12/30/2016 21:22,2,5,0,0,0,0,0,0
http://www.sephora.com/lipstick?ref=100006,12/30/2016 21:22,2,5,0,0,0,0,0,0
http://www.sephora.com/lipstick?ref=100006,12/30/2016 21:21,2,5,0,0,0,0,0,0
http://www.sephora.com/lipstick,12/30/2016 21:20,2,5,0,0,0,0,0,0
http://www.sephora.com/everlasting-love-liquid-lipstick-p384954?keyword=kat%20von%20d%20everlasting%20liquid%20lipstick%20p384954&skuid=1705052&_requestid=447196,12/30/2016 21:19,2,5,0,0,0,0,0,0
http://www.sephora.com/everlasting-love-liquid-lipstick-p384954?keyword=kat%20von%20d%20everlasting%20liquid%20lipstick%20p384954&skuid=1704949&_requestid=447196,12/30/2016 21:19,2,5,0,0,0,0,0,0
http://www.sephora.com/everlasting-love-liquid-lipstick-p384954?keyword=kat%20von%20d%20everlasting%20liquid%20lipstick%20p384954&skuid=1552363&_requestid=447196,12/30/2016 21:19,2,5,0,0,0,0,0,0
http://www.sephora.com/everlasting-love-liquid-lipstick-p384954?keyword=kat%20von%20d%20everlasting%20liquid%20lipstick%20p384954&skuid=1705052&_requestid=447196,12/30/2016 21:18,2,5,0,0,0,0,0,0
http://www.sephora.com/liquid-lipstick-p404831?keyword=anastasia%20beverly%20hills%20liquid%20lipstick%20p404831&skuid=1790740&_requestid=446883,12/30/2016 21:18,2,5,0,0,0,0,0,0
http://www.sephora.com/long-last-soft-matte-lipstick-p122690?skuid=1630987&icid2=products%20grid%3ap122690,12/30/2016 21:18,2,5,0,0,0,0,0,0
http://www.sephora.com/,12/30/2016 21:15,2,5,0,0,0,0,0,0
http://www.sephora.com/long-last-soft-matte-lipstick-p122690?skuid=1630961&icid2=products%20grid:p122690,12/30/2016 21:15,2,5,0,0,0,0,0,0
http://www.sephora.com/,12/30/2016 21:15,2,5,0,0,0,0,0,0
http://www.sephora.com/long-last-soft-matte-lipstick-p122690?skuid=1630961&icid2=products%20grid:p122690,12/30/2016 21:15,2,5,0,0,0,0,0,0
http://www.sephora.com/,12/30/2016 21:15,2,5,0,0,0,0,0,0
http://www.sephora.com/clinique?node=1050024,12/30/2016 21:14,2,5,0,0,1,0,0,0
https://www.buzzfeed.com/ariannarebolini/long-lasting-lipsticks-and-found-which-ones-actually-last?utm_term=.dyqakdapv4#.qopnr8nva9,12/30/2016 21:14,2,5,0,0,0,0,0,1
http://sephora.com/,12/30/2016 21:14,2,5,0,0,0,0,0,0
http://www.allure.com/review/stila-stay-all-day-liquid-lipstick,12/30/2016 21:14,2,5,0,0,0,0,0,1
http://www.allure.com/review/stila-stay-all-day-liquid-lipstick,12/30/2016 21:14,2,5,0,0,0,0,0,1
http://www.allure.com/review/obsessive-compulsive-cosmetics-lip-tar,12/30/2016 21:14,2,5,0,0,0,0,0,1
http://www.sephora.com/clinique?node=1050024,12/30/2016 21:14,2,5,0,0,1,0,0,0
http://shop.nordstrom.com/s/clinique-long-last-soft-shine-lipstick/3225069?origin=related-3225069-0-1-pp_4-rich_relevance_recs_api-113&recs_type=related&recs_productid=3225069&recs_categoryid=0&recs_productorder=1&recs_placementid=pp_4&recs_source=rich_relevance_recs_api&recs_strategy=113&recs_referringpagetype=item_page&cm_mmc=linkshare-_-partner-_-10-_-1&siteid=25zrsxypvyg-cso8gb3jdravfgiy4cx7vg,12/30/2016 21:14,2,5,0,0,1,0,0,0
http://www.sephora.com/clinique,12/30/2016 21:13,2,5,0,0,1,0,0,0
http://shop.nordstrom.com/s/clinique-long-last-soft-shine-lipstick/3225069?origin=related-3225069-0-1-pp_4-rich_relevance_recs_api-113&recs_type=related&recs_productid=3225069&recs_categoryid=0&recs_productorder=1&recs_placementid=pp_4&recs_source=rich_relevance_recs_api&recs_strategy=113&recs_referringpagetype=item_page&cm_mmc=linkshare-_-partner-_-10-_-1&siteid=25zrsxypvyg-cso8gb3jdravfgiy4cx7vg,12/30/2016 21:13,2,5,0,0,1,0,0,0
http://www.allure.com/review/stila-stay-all-day-liquid-lipstick,12/30/2016 21:13,2,5,0,0,0,0,0,1
http://www.allure.com/review/obsessive-compulsive-cosmetics-lip-tar,12/30/2016 21:13,2,5,0,0,0,0,0,1
http://www.allure.com/review/stila-stay-all-day-liquid-lipstick,12/30/2016 21:13,2,5,0,0,0,0,0,1
http://www.sephora.com/,12/30/2016 21:13,2,5,0,0,0,0,0,0
http://www.byrdie.com/best-long-wear-lipsticks/slide18,12/30/2016 21:12,2,5,0,0,0,0,0,1
http://shop.nordstrom.com/s/clinique-long-last-soft-shine-lipstick/3225069?origin=related-3225069-0-1-pp_4-rich_relevance_recs_api-113&recs_type=related&recs_productid=3225069&recs_categoryid=0&recs_productorder=1&recs_placementid=pp_4&recs_source=rich_relevance_recs_api&recs_strategy=113&recs_referringpagetype=item_page&cm_mmc=linkshare-_-partner-_-10-_-1&siteid=25zrsxypvyg-cso8gb3jdravfgiy4cx7vg,12/30/2016 21:12,2,5,0,0,1,0,0,0
http://www.byrdie.com/best-long-wear-lipsticks/slide16,12/30/2016 21:12,2,5,0,0,0,0,0,1
http://www.sephora.com/velvet-matte-lip-pencil-p78834?skuid=1323450&icid2=products%20grid%3ap78834,12/30/2016 21:12,2,5,0,0,0,0,0,0
http://www.byrdie.com/best-long-wear-lipsticks/slide8,12/30/2016 21:11,2,5,0,0,0,0,0,1
http://www.byrdie.com/best-long-wear-lipsticks,12/30/2016 21:10,2,5,0,0,0,0,0,1
https://www.buzzfeed.com/ariannarebolini/long-lasting-lipsticks-and-found-which-ones-actually-last?utm_term=.dyqakdapv4#.qopnr8nva9,12/30/2016 21:10,2,5,0,0,0,0,0,1
http://www.byrdie.com/best-long-wear-lipsticks,12/30/2016 21:10,2,5,0,0,0,0,0,1
http://www.sephora.com/velvet-matte-lip-pencil-p78834?skuid=1323450&icid2=products%20grid%3ap78834,12/30/2016 21:09,2,5,0,0,0,0,0,0
http://www.sephora.com/velvet-matte-lip-pencil-p78834?skuid=1072818&icid2=products%20grid%3ap78834,12/30/2016 21:05,2,5,0,0,0,0,0,0
http://www.sephora.com/search/search.jsp?keyword=nars%20matte&mode=all,12/30/2016 21:05,2,5,0,0,0,0,0,0
http://www.sephora.com/#,12/30/2016 21:05,2,5,0,0,0,0,0,0
http://www.sephora.com/,12/30/2016 21:05,2,5,0,0,0,0,0,0
http://www.allure.com/review/nars-velvet-matte-lip-pencil,12/30/2016 21:05,2,5,0,0,0,0,0,1
http://www.sephora.com/lip-stain,12/30/2016 1:49,3,4,0,0,0,0,0,0
http://www.sephora.com/lip-stain,12/29/2016 23:42,3,4,0,0,0,0,0,0
http://www.marieclaire.com/beauty/news/g4328/cheap-celebrity-beauty-buys/?utm_campaign=trueanthem:+trending+content&utm_content=586588cb04d3016fd6138e5f&utm_medium=trueanthem&utm_source=twitter,12/29/2016 22:36,3,4,0,0,0,0,0,1
http://www.marieclaire.com/beauty/news/g4328/cheap-celebrity-beauty-buys/?utm_campaign=trueanthem:+trending+content&utm_content=586588cb04d3016fd6138e5f&utm_medium=trueanthem&utm_source=twitter,12/29/2016 22:31,3,4,0,0,0,0,0,1
http://www.marieclaire.com/beauty/news/g4328/cheap-celebrity-beauty-buys/?utm_campaign=trueanthem:+trending+content&utm_content=586588cb04d3016fd6138e5f&utm_medium=trueanthem&utm_source=twitter,12/29/2016 22:31,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/jasminnahar/hilarious-and-heartwarming-tweets-that-prove-love-definit?utm_term=.thb2xq2k6r&bffbvid#.gyovb9vnak,12/29/2016 21:32,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/jasminnahar/hilarious-and-heartwarming-tweets-that-prove-love-definit?utm_term=.thb2xq2k6r&bffbvid#.gyovb9vnak,12/29/2016 21:28,3,4,0,0,0,0,0,1
https://www.yelp.com/biz/venus-experience-new-orleans,12/29/2016 21:26,3,4,0,0,0,0,0,0
https://www.buzzfeed.com/jasminnahar/hilarious-and-heartwarming-tweets-that-prove-love-definit?utm_term=.thb2xq2k6r&bffbvid#.gyovb9vnak,12/29/2016 20:37,3,4,0,0,0,0,0,1
http://www.allure.com/story/new-kat-von-d-everlasting-liquid-lipstick-shades-spring-2017,12/29/2016 20:22,3,4,0,0,0,0,0,1
http://www.allure.com/story/makeup-for-acne,12/29/2016 20:22,3,4,0,0,0,0,0,1
http://www.allure.com/story/makeup-for-acne,12/29/2016 20:22,3,4,0,0,0,0,0,1
http://www.allure.com/story/makeup-for-acne,12/29/2016 20:22,3,4,0,0,0,0,0,1
http://www.allure.com/story/new-kat-von-d-everlasting-liquid-lipstick-shades-spring-2017,12/29/2016 20:21,3,4,0,0,0,0,0,1
http://www.allure.com/story/new-kat-von-d-everlasting-liquid-lipstick-shades-spring-2017,12/29/2016 20:21,3,4,0,0,0,0,0,1
http://www.byrdie.com/skincare-trends-2017?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+december+29+2016+skincare+trends,12/29/2016 20:20,3,4,0,0,0,0,0,1
http://www.byrdie.com/skincare-trends-2017?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+december+29+2016+skincare+trends,12/29/2016 20:17,3,4,0,0,0,0,0,1
http://www.byrdie.com/skincare-trends-2017?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+december+29+2016+skincare+trends,12/29/2016 20:15,3,4,0,0,0,0,0,1
https://www.yelp.com/biz/blanc-beauty-bar-new-orleans,12/29/2016 20:14,3,4,0,0,0,0,0,0
https://www.yelp.com/biz/blanc-beauty-bar-new-orleans,12/29/2016 20:10,3,4,0,0,0,0,0,0
https://www.yelp.com/biz/lillys-nails-and-spa-new-orleans?search_key=13086,12/29/2016 20:05,3,4,0,0,0,0,0,0
https://www.yelp.com/biz/lillys-nails-and-spa-new-orleans?search_key=13086,12/29/2016 20:00,3,4,0,0,0,0,0,0
https://www.yelp.com/search?cflt=othersalons&find_loc=new+orleans%2c+la,12/29/2016 20:00,3,4,0,0,0,0,0,0
http://www.allure.com/story/makeup-for-acne,12/29/2016 5:42,3,4,0,0,0,0,0,1
http://www.sephora.com/cicapair-tiger-grass-color-correcting-treatment-spf-30-p411540?utm_source=bam&utm_medium=campaign&utm_content=bam_premium_campaign&,12/29/2016 5:41,3,4,0,0,0,0,0,0
http://www.sephora.com/dermaclear-micro-milk-peel-p411817?utm_source=bam&utm_medium=campaign&utm_content=bam_premium_campaign&,12/29/2016 5:41,3,4,0,0,0,0,0,0
http://www.sephora.com/dermaclear-micro-milk-peel-p411817?utm_source=bam&utm_medium=campaign&utm_content=bam_premium_campaign&,12/29/2016 5:41,3,4,0,0,0,0,0,0
http://www.allure.com/story/makeup-for-acne,12/29/2016 5:39,3,4,0,0,0,0,0,1
http://www.allure.com/story/how-to-use-false-lashes,12/29/2016 5:38,3,4,0,0,0,0,0,1
http://www.allure.com/review/look-masque-bar-brightening-mask,12/29/2016 5:26,3,4,0,0,0,0,0,1
http://www.allure.com/review/look-masque-bar-brightening-mask,12/29/2016 5:25,3,4,0,0,0,0,0,1
http://www.allure.com/gallery/ten-anti-aging-drugstore-products-under-30,12/29/2016 5:25,3,4,0,0,0,0,0,1
http://www.allure.com/story/80s-fashion-trend-for-2017,12/29/2016 5:25,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/carolinekee/how-gross-is-your-bathroom-compared-to-other-people?bffbquiz&utm_term=.xdn0qk0djy#.ytbxg6xzkb,12/29/2016 5:21,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/carolinekee/how-gross-is-your-bathroom-compared-to-other-people?bffbquiz&utm_term=.xdn0qk0djy#.ytbxg6xzkb,12/29/2016 5:18,3,4,0,0,0,0,0,1
http://www.sephora.com/new-beauty-products?icid2=homepage_quicklink_justarrived_01.06.15_link,12/29/2016 5:15,3,4,0,0,0,0,0,0
http://www.sephora.com/,12/29/2016 5:15,3,4,0,0,0,0,0,0
https://www.sephora.com/basket/basket.jsp,12/29/2016 5:15,3,4,1,0,0,0,0,0
https://www.sephora.com/basket/basket.jsp,12/29/2016 4:34,3,4,1,0,0,0,0,0
https://www.sephora.com/basket/basket.jsp,12/29/2016 4:19,3,4,1,0,0,0,0,0
http://www.sephora.com/promotions-weekly-specials?icid2=homepage_weeklyspecials_retexture_122716_image,12/29/2016 4:19,3,4,0,0,0,0,0,0
http://www.sephora.com/25-deluxe-samples-2016?icid2=bd_25minis_120116_banner_image,12/29/2016 4:18,3,4,0,0,0,0,0,0
http://www.sephora.com/promotions-weekly-specials?icid2=homepage_weeklyspecials_retexture_122716_image,12/29/2016 4:18,3,4,0,0,0,0,0,0
http://www.sephora.com/promotions-weekly-specials?icid2=homepage_weeklyspecials_retexture_122716_image,12/29/2016 4:18,3,4,0,0,0,0,0,0
http://www.sephora.com/,12/29/2016 4:18,3,4,0,0,0,0,0,0
http://www.sephora.com/,12/29/2016 4:18,3,4,0,0,0,0,0,0
https://www.sephora.com/basket/basket.jsp,12/29/2016 4:17,3,4,1,0,0,0,0,0
https://www.sephora.com/basket/basket.jsp,12/29/2016 4:17,3,4,1,0,0,0,0,0
https://www.sephora.com/basket/basket.jsp,12/29/2016 4:16,3,4,1,0,0,0,0,0
https://www.sephora.com/basket/basket.jsp,12/29/2016 4:16,3,4,1,0,0,0,0,0
http://www.sephora.com/rewards,12/29/2016 4:16,3,4,0,0,0,0,0,0
http://www.sephora.com/about-beauty-insider,12/29/2016 4:16,3,4,0,0,0,0,0,0
http://www.sephora.com/naked3-p384099?skuid=1573336&icid2=products%20grid:p384099,12/29/2016 4:15,3,4,0,0,0,0,0,0
http://www.sephora.com/alchemist-holographic-palette-p415232?skuid=1890615&icid2=just_arrived_toplevel_us_skugrid:p415232,12/29/2016 4:15,3,4,0,0,0,0,0,0
http://www.sephora.com/alchemist-holographic-palette-p415232?skuid=1890615&icid2=just_arrived_toplevel_us_skugrid:p415232,12/29/2016 4:15,3,4,0,0,0,0,0,0
http://www.sephora.com/new-beauty-products?icid2=homepage_quicklink_justarrived_01.06.15_link,12/29/2016 4:14,3,4,0,0,0,0,0,0
http://www.sephora.com/new-beauty-products?icid2=homepage_quicklink_justarrived_01.06.15_link,12/29/2016 4:14,3,4,0,0,0,0,0,0
http://www.sephora.com/?om_mmc=aff-linkshare-redirect-ayspbyf8vum&c3ch=linkshare&c3nid=ayspbyf8vum&affid=ayspbyf8vum-hu9tnu47lxpoce2nxwdsig&raneaid=ayspbyf8vum&ranmid=2417&ransiteid=ayspbyf8vum-hu9tnu47lxpoce2nxwdsig&ranlinkid=10-1&browserdefault=true,12/29/2016 4:13,3,4,0,0,0,0,0,0
http://www.sephora.com/affiliates.jsp?site=linkshare&url=http%3a%2f%2fwww.sephora.com%2f%3fom_mmc%3daff-linkshare-redirect-ayspbyf8vum%26c3ch%3dlinkshare%26c3nid%3dayspbyf8vum%26affid%3dayspbyf8vum-hu9tnu47lxpoce2nxwdsig%26raneaid%3dayspbyf8vum%26ranmid%3d2417%26ransiteid%3dayspbyf8vum-hu9tnu47lxpoce2nxwdsig%26ranlinkid%3d10-1%26browserdefault%3dtrue&siteid=ayspbyf8vum-hu9tnu47lxpoce2nxwdsig,12/29/2016 4:13,3,4,0,0,0,0,0,0
http://nouveaucheap.blogspot.com/2015/03/review-loreal-colour-riche-la-palette.html,12/29/2016 4:10,3,4,0,0,0,0,1,1
http://nouveaucheap.blogspot.com/2015/03/review-loreal-colour-riche-la-palette.html,12/29/2016 4:07,3,4,0,0,0,0,1,1
http://nouveaucheap.blogspot.com/2015/04/review-maybelline-blushed-nudes.html,12/29/2016 4:06,3,4,0,0,0,0,1,1
http://nouveaucheap.blogspot.com/2015/04/review-maybelline-blushed-nudes.html,12/29/2016 4:05,3,4,0,0,0,0,1,1
https://www.buzzfeed.com/treyegreen/amazon-wish-list-december-26-2016?bffbmain&ref=bffbmain&utm_term=.hn7dmxdrod#.sbo8gv87kl,12/28/2016 15:07,4,3,0,0,0,0,0,1
https://www.buzzfeed.com/treyegreen/amazon-wish-list-december-26-2016?bffbmain&ref=bffbmain&utm_term=.hn7dmxdrod#.sbo8gv87kl,12/28/2016 15:05,4,3,0,0,0,0,0,1
https://www.buzzfeed.com/treyegreen/amazon-wish-list-december-26-2016?bffbmain&ref=bffbmain&utm_term=.hn7dmxdrod#.sbo8gv87kl,12/28/2016 15:05,4,3,0,0,0,0,0,1
index=29,user_id=992.0,Time Difference,Weight,0,0,0,0,0,0
https://www.buzzfeed.com/treyegreen/amazon-wish-list-december-26-2016?bffbmain&ref=bffbmain&utm_term=.hn7dmxdrod#.sbo8gv87kl,12/28/2016 15:07,0,7,0,0,0,0,0,1
https://www.buzzfeed.com/treyegreen/amazon-wish-list-december-26-2016?bffbmain&ref=bffbmain&utm_term=.hn7dmxdrod#.sbo8gv87kl,12/28/2016 15:05,0,7,0,0,0,0,0,1
https://www.buzzfeed.com/treyegreen/amazon-wish-list-december-26-2016?bffbmain&ref=bffbmain&utm_term=.hn7dmxdrod#.sbo8gv87kl,12/28/2016 15:05,0,7,0,0,0,0,0,1
http://www.allure.com/gallery/best-of-beauty-big-breakthroughs-2011,12/26/2016 4:15,2,5,0,0,0,0,0,1
http://www.purewow.com/beauty/beauty-products-to-save-on?utm_medium=social&utm_source=facebook&utm_campaign=organic&utm_content=main&utm_term=evergreen,12/26/2016 2:42,2,5,0,0,0,0,0,1
http://www.byrdie.com/led-light-masks?utm_source=twitter-owned&utm_medium=social&ref=tw,12/26/2016 2:41,2,5,0,0,0,0,0,1
http://www.instyle.com/beauty/skin/sebaceous-filaments?xid=soc_socialflow_twitter_instyle,12/26/2016 2:41,2,5,0,0,0,0,0,1
http://www.popsugar.com/beauty/beauty-balms-36018240#photo-36018257,12/26/2016 2:41,2,5,0,0,0,0,0,1
http://www.byrdie.com/led-light-masks?utm_source=twitter-owned&utm_medium=social&ref=tw,12/26/2016 2:40,2,5,0,0,0,0,0,1
http://www.instyle.com/beauty/skin/sebaceous-filaments?xid=soc_socialflow_twitter_instyle,12/26/2016 2:40,2,5,0,0,0,0,0,1
http://www.popsugar.com/beauty/beauty-balms-36018240#photo-36018240,12/26/2016 2:40,2,5,0,0,0,0,0,1
http://www.instyle.com/beauty/skin/sebaceous-filaments?xid=soc_socialflow_twitter_instyle,12/26/2016 2:40,2,5,0,0,0,0,0,1
http://www.popsugar.com/beauty/beauty-balms-36018240#photo-36018240,12/26/2016 2:40,2,5,0,0,0,0,0,1
http://www.allure.com/story/beauty-pie-cosmetics,12/26/2016 2:38,2,5,0,0,0,0,0,1
http://www.allure.com/story/color-correcting-acne-scars,12/26/2016 2:38,2,5,0,0,0,0,0,1
http://www.allure.com/story/color-correcting-acne-scars,12/26/2016 2:37,2,5,0,0,0,0,0,1
http://www.allure.com/story/color-correcting-acne-scars,12/26/2016 2:36,2,5,0,0,0,0,0,1
http://www.allure.com/gallery/best-foundation-winners,12/26/2016 2:36,2,5,0,0,0,0,0,1
https://www.buzzfeed.com/essencegant/moisturizers-for-people-with-oily-skin?utm_term=.mjkp8gpdxq#.jommz4mrnp,12/26/2016 2:35,2,5,0,0,0,0,0,1
http://www.allure.com/story/color-correcting-acne-scars,12/26/2016 2:35,2,5,0,0,0,0,0,1
https://www.buzzfeed.com/essencegant/moisturizers-for-people-with-oily-skin?utm_term=.mjkp8gpdxq#.jommz4mrnp,12/26/2016 2:35,2,5,0,0,0,0,0,1
http://www.allure.com/story/color-correcting-acne-scars,12/26/2016 2:35,2,5,0,0,0,0,0,1
http://www.allure.com/gallery/best-foundation-winners,12/26/2016 2:35,2,5,0,0,0,0,0,1
https://www.buzzfeed.com/essencegant/moisturizers-for-people-with-oily-skin,12/26/2016 2:35,2,5,0,0,0,0,0,1
http://www.allure.com/gallery/best-foundation-winners,12/26/2016 2:35,2,5,0,0,0,0,0,1
https://www.buzzfeed.com/maitlandquitmeyer/dainty-jewelry-youll-wear-every-day?utm_term=.lqmdpgdblo#.clqzaazzrj,12/26/2016 2:32,2,5,0,0,0,0,0,1
http://www.allure.com/story/best-diy-beauty-hacks-ever,12/26/2016 2:32,2,5,0,0,0,0,0,1
http://www.allure.com/story/best-diy-beauty-hacks-ever,12/26/2016 2:32,2,5,0,0,0,0,0,1
https://www.buzzfeed.com/maitlandquitmeyer/dainty-jewelry-youll-wear-every-day?utm_term=.lqmdpgdblo#.clqzaazzrj,12/26/2016 2:32,2,5,0,0,0,0,0,1
http://www.allure.com/story/best-diy-beauty-hacks-ever,12/26/2016 2:32,2,5,0,0,0,0,0,1
http://www.buzzfeed.com/maitlandquitmeyer/dainty-jewelry-youll-wear-every-day,12/26/2016 2:32,2,5,0,0,0,0,0,1
http://www.clinique.com/product/1667/21189/skin-care/superdefense-age-defense-eye-cream-broad-spectrum-spf-20,12/26/2016 1:07,2,5,0,0,0,0,0,0
http://www.clinique.com/hot-lists?cm_mmc=email-_-dec-_-2016.12.25-_-offers_lbr,12/26/2016 1:07,2,5,0,0,0,0,0,0
http://www.clinique.com/hot-lists?cm_mmc=email-_-dec-_-2016.12.25-_-offers_lbr,12/26/2016 1:06,2,5,0,0,0,0,0,0
http://www.clinique.com/shared/lbr_landing.tmpl?link=/o_/_/cust/1-2005465043-fff92d00dd71e3b9c921c2af79d7d8d07de8fa2c/go/%252fhot%252dlists%253fcm_mmc%253demail%252d_%252ddec%252d_%252d2016%252e12%252e25%252d_%252doffers_lbr,12/26/2016 1:06,2,5,0,0,0,0,0,0
https://www.google.com/url?hl=en&q=http://e.clinique.com/a/hbyydnaa6xagub9wnpznsqabcry/glow?customer_id_signature%3d1-2005465043-fff92d00dd71e3b9c921c2af79d7d8d07de8fa2c&source=gmail&ust=1482800771462000&usg=afqjcneopc4vktholjc3k-qhs9ye0b5kww,12/26/2016 1:06,2,5,0,1,0,0,0,0
http://www.musingsofamuse.com/2016/06/tarte-shape-tape-contour-concealer-review-swatches.html,12/25/2016 23:18,2,5,0,0,0,0,1,1
http://www.musingsofamuse.com/2016/06/tarte-shape-tape-contour-concealer-review-swatches.html,12/25/2016 22:32,2,5,0,0,0,0,1,1
http://www.musingsofamuse.com/2016/06/tarte-shape-tape-contour-concealer-review-swatches.html,12/25/2016 22:31,2,5,0,0,0,0,1,1
http://www.allure.com/story/how-to-get-the-most-out-of-whitening-strips,12/23/2016 5:45,5,2,0,0,0,0,0,1
http://www.allure.com/story/kardashians-bio-oil?mbid=social_facebook,12/23/2016 5:41,5,2,0,0,0,0,0,1
http://www.allure.com/story/kardashians-bio-oil?mbid=social_facebook,12/23/2016 5:34,5,2,0,0,0,0,0,1
http://in.allure.com/dqodpwi,12/23/2016 5:34,5,2,0,0,0,0,0,1
https://www.buzzfeed.com/lindsayreding/how-trash-are-your-disney-song-opinions-rclb?bffbquiz&utm_term=.svq7wz7pgj#.anmzxmzlwd,12/23/2016 5:33,5,2,0,0,0,0,0,1
https://www.buzzfeed.com/lindsayreding/how-trash-are-your-disney-song-opinions-rclb?bffbquiz&utm_term=.svq7wz7pgj#.anmzxmzlwd,12/23/2016 5:32,5,2,0,0,0,0,0,1
index=30,user_id=992.0,Time Difference,Weight,0,0,0,0,0,0
http://www.sephora.com/luminizer-luminous-makeup?searchterm=highlighter&currentpage=3,11/22/2016 16:22,0,7,0,0,0,0,0,0
http://www.sephora.com/halo-highlighting-wand-p292404?skuid=1349638&icid2=products%20grid%3ap292404,11/22/2016 16:22,0,7,0,0,0,0,0,0
http://www.sephora.com/luminizer-luminous-makeup?searchterm=highlighter&currentpage=3,11/22/2016 16:21,0,7,0,0,0,0,0,0
